Query,Rank,AveragePosition,URL
,,,
1,1,3,portal.uea.ac.uk/partnerships-office/uea-international-forum-2017/contact-information
,,,
1,2,3,portal.uea.ac.uk/finance/auto-enrolment
,,,
1,3,3.333333333,portal.uea.ac.uk/en/finance/payroll/pensions/contacts
,,,
1,4,3.384615385,portal.uea.ac.uk/finance/auto-enrolment/faqs
,,,
1,5,3.428571429,portal.uea.ac.uk/finance/payroll/pensions/contacts
,,,
1,6,3.545454545,portal.uea.ac.uk/en/finance/auto-enrolment/faqs
,,,
1,7,4,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/foi-eir-contacts
,,,
1,8,4.6,portal.uea.ac.uk/rin/research-integrity/research-integrity-primary-contacts
,,,
1,9,4.75,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/foi-eir-contacts
,,,
1,10,5,portal.uea.ac.uk/student-support-service/wellbeing/contact-us
,,,
1,11,5,portal.uea.ac.uk/en/rin/research-integrity/research-integrity-primary-contacts
,,,
1,12,5,portal.uea.ac.uk/web/hub/library/access/external-borrowers
,,,
1,13,5.285714286,portal.uea.ac.uk/en/finance/auto-enrolment
,,,
1,14,5.333333333,portal.uea.ac.uk/uea-retirement-association/how-to-join
,,,
1,15,5.375,portal.uea.ac.uk/dos/wellbeing/contact-us
,,,
1,16,5.5,portal.uea.ac.uk/en/staffassociation/contact-us
,,,
1,17,5.625,portal.uea.ac.uk/staffassociation/contact-us
,,,
1,18,5.666666667,portal.uea.ac.uk/en/home
,,,
1,19,5.833333333,portal.uea.ac.uk/en/student-support-service/wellbeing/contact-us
,,,
1,20,6,portal.uea.ac.uk/uea-retirement-association
,,,
1,21,6,portal.uea.ac.uk
,,,
1,22,6,portal.uea.ac.uk/planningoffice/sro/contact-details
,,,
1,23,6,portal.uea.ac.uk/itservices/help/blackboard/contacts-page
,,,
1,24,6.25,portal.uea.ac.uk/catering/contact-us
,,,
1,25,6.5,portal.uea.ac.uk/is/online-wiki-helpdesk/-/wiki/Main/Add+a+contacts+page
,,,
1,26,7.5,portal.uea.ac.uk/home
,,,
1,27,7.666666667,portal.uea.ac.uk/web/hub/is/online-wiki-helpdesk/-/wiki/Main/Add+a+contacts+page
,,,
1,28,8,portal.uea.ac.uk/itservices/support
,,,
1,29,8.4,portal.uea.ac.uk/itservices/help/contact-it-services
,,,
1,30,9,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/contact
,,,
2,1,1.333333333,portal.uea.ac.uk/library/borrowing/sconul-access
,,,
2,2,1.625,portal.uea.ac.uk/estates/improving-your-campus/current-works/-/asset_publisher/F0wZU8imREei/content/works-affecting-accessible-routes
,,,
2,3,1.666666667,portal.uea.ac.uk/web/hub/library/borrowing/sconul-access
,,,
2,4,2,portal.uea.ac.uk/en/estates/access-and-security/staff-access
,,,
2,5,2.6,portal.uea.ac.uk/en/estates/improving-your-campus/current-works/-/asset_publisher/F0wZU8imREei/content/works-affecting-accessible-routes
,,,
2,6,2.8,portal.uea.ac.uk/web/about/-/paving-the-way-to-more-accessible-roadworks
,,,
2,7,3.166666667,portal.uea.ac.uk/estates/access-and-security/staff-access
,,,
2,8,3.666666667,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/library-regulations-and-policies
,,,
2,9,4,portal.uea.ac.uk/library/disabilities/buildings
,,,
2,10,4.2,portal.uea.ac.uk/web/about/visiting-staying/campus-facilities/campus-accessibility
,,,
2,11,4.428571429,portal.uea.ac.uk/estates/travel-and-transport/graduation-2017-travel/graduation-disabled-parking-request
,,,
2,12,4.625,portal.uea.ac.uk/library/access
,,,
2,13,4.666666667,portal.uea.ac.uk/library/access/external-borrowers
,,,
2,14,4.714285714,portal.uea.ac.uk/web/hub/library/access/visitors/e-resources
,,,
2,15,4.75,portal.uea.ac.uk/itservices/corporate-systems/administrative/access-control
,,,
2,16,5.8,portal.uea.ac.uk/library/access/sconul
,,,
2,17,5.875,portal.uea.ac.uk/library/access/visitors/e-resources
,,,
2,18,6,portal.uea.ac.uk/web/hub/library/access/visitors
,,,
2,19,6,portal.uea.ac.uk/web/hub/library/access/external-borrowers
,,,
2,20,6.333333333,portal.uea.ac.uk/library/access/associate-colleges/ccn-and-easton-otley
,,,
2,21,6.333333333,portal.uea.ac.uk/ren/open-access-and-research-data
,,,
2,22,6.333333333,portal.uea.ac.uk/rin/open-access-and-research-data
,,,
2,23,6.571428571,portal.uea.ac.uk/library/study-space
,,,
2,24,6.75,portal.uea.ac.uk/student-support-service/wellbeing/disability/whilst-you-are-here/temporary-mobility-difficulties
,,,
2,25,6.8,portal.uea.ac.uk/rin/open-access-and-research-data/what-is-oa
,,,
2,26,6.8,portal.uea.ac.uk/web/hub/library/access/sconul
,,,
2,27,7,portal.uea.ac.uk/web/hub/library/other-collections
,,,
2,28,7,portal.uea.ac.uk/web/about/visiting-staying/campus-facilities/campus-services
,,,
2,29,7,portal.uea.ac.uk/library/study-space/extra
,,,
2,30,7,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_access_event
,,,
2,31,7.25,portal.uea.ac.uk/library/contact-us
,,,
2,32,7.4,portal.uea.ac.uk/ren/open-access-and-research-data/what-is-oa
,,,
2,33,8,portal.uea.ac.uk/library/other-collections
,,,
2,34,8.75,portal.uea.ac.uk/web/hub/library/study-space
,,,
2,35,9.75,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/disclosure-log/estates-and-building-matters/2017
,,,
2,36,10,portal.uea.ac.uk/en/ren/find-funding/eu-funding/industrial-leadership/risk-finance
,,,
3,1,1.7,portal.uea.ac.uk/academic-calendar/semester-dates
,,,
3,2,2.352941176,portal.uea.ac.uk/web/about/key-dates/semester-dates
,,,
3,3,3.117647059,portal.uea.ac.uk/committee-office/semester-dates
,,,
3,4,3.5,portal.uea.ac.uk/en/committee-office/semester-dates
,,,
3,5,4.888888889,portal.uea.ac.uk/committee-office/semester-dates/archived-dates
,,,
3,6,5.076923077,portal.uea.ac.uk/committee-office/deadline-for-committee-meetings
,,,
3,7,5.5,portal.uea.ac.uk/en/committee-office/deadline-for-committee-meetings
,,,
3,8,5.6,portal.uea.ac.uk/web/about/key-dates
,,,
3,9,5.875,portal.uea.ac.uk/en/committee-office/semester-dates/archived-dates
,,,
3,10,6.25,portal.uea.ac.uk/csed/qualifications/teaching-skills
,,,
3,11,6.25,portal.uea.ac.uk/planningoffice/slc/year-abroad-form
,,,
3,12,6.5,portal.uea.ac.uk/accommodation/summer/application-form
,,,
3,13,6.666666667,portal.uea.ac.uk/accommodation/key-dates
,,,
3,14,6.666666667,portal.uea.ac.uk/finance/abw/dates
,,,
3,15,6.666666667,portal.uea.ac.uk/en/planningoffice/slc/year-abroad-form
,,,
3,16,7.166666667,portal.uea.ac.uk/nursery/dates-and-opening-times
,,,
3,17,7.2,portal.uea.ac.uk/en/csed/qualifications/teaching-skills
,,,
3,18,7.6,portal.uea.ac.uk/en/nursery/dates-and-opening-times
,,,
3,19,7.8,portal.uea.ac.uk/en/finance/abw/dates
,,,
3,20,8.333333333,portal.uea.ac.uk/csed/learning-and-teaching1/uea-writing-cafe
,,,
3,21,9.166666667,portal.uea.ac.uk//csed/learning-and-teaching1/uea-writing-cafe
,,,
4,1,2.545454545,portal.uea.ac.uk/csed/learning-and-teaching1/learning-and-teaching-days
,,,
4,2,2.857142857,portal.uea.ac.uk/committee-office/uea-committees-and-boards
,,,
4,3,3.125,portal.uea.ac.uk/learning-and-teaching/staff/teaching/learning-teaching-day
,,,
4,4,3.833333333,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards
,,,
4,5,4,portal.uea.ac.uk/committee-office/uea-committees-and-boards/widening-participation-committee
,,,
4,6,4,portal.uea.ac.uk/committee-office
,,,
4,7,4,portal.uea.ac.uk/committee-office/archived-committee-minutes-and-documents
,,,
4,8,4,portal.uea.ac.uk/learning-and-teaching/docs/learning-and-teaching
,,,
4,9,4.111111111,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-membership
,,,
4,10,4.75,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-membership
,,,
4,11,5,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/widening-participation-committee
,,,
4,12,5.166666667,portal.uea.ac.uk/learning-and-teaching/docs/learning-and-teaching-strategies
,,,
4,13,5.285714286,portal.uea.ac.uk/learning-and-teaching/staff/teaching
,,,
4,14,5.8,portal.uea.ac.uk/committee-office/uea-standing-orders-and-terms-of-reference
,,,
4,15,6,portal.uea.ac.uk/committee-office/uea-committees-and-boards/standing-committee-of-the-assembly
,,,
4,16,6.25,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee
,,,
4,17,6.333333333,portal.uea.ac.uk/en/committee-office/uea-standing-orders-and-terms-of-reference
,,,
4,18,6.571428571,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee
,,,
4,19,6.666666667,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/standing-committee-of-the-assembly
,,,
4,20,6.666666667,portal.uea.ac.uk/learning-and-teaching/learning-and-teaching-strategies
,,,
4,21,7,portal.uea.ac.uk/committee-office/uea-committees-and-boards/finance-group/finance-group-membership
,,,
4,22,7.714285714,portal.uea.ac.uk/learning-and-teaching/staff/new-staff/academic-roles
,,,
4,23,7.857142857,portal.uea.ac.uk/learning-and-teaching/staff/teaching/innovation
,,,
4,24,8,portal.uea.ac.uk/learning-and-teaching/staff/teaching/teaching-fellowships/selection-criteria
,,,
5,1,1.055555556,portal.uea.ac.uk/web/about/our-university/executive/neil-ward
,,,
5,2,3,portal.uea.ac.uk/en/prizesandscholarships/sci/bio
,,,
5,3,3,portal.uea.ac.uk/prizesandscholarships/sci/bio
,,,
5,4,3.428571429,portal.uea.ac.uk/web/about/our-university/executive
,,,
5,5,3.6,portal.uea.ac.uk/csed/learning-and-teaching1/learning-and-teaching-days/learning-and-teaching-day-2016
,,,
5,6,3.818181818,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/governance-committee/membership
,,,
5,7,4,portal.uea.ac.uk/committee-office/uea-committees-and-boards/governance-committee/membership
,,,
5,8,4.166666667,portal.uea.ac.uk/uea-retirement-association/contact-us
,,,
5,9,4.333333333,portal.uea.ac.uk/resnet/past-events/2012
,,,
5,10,4.833333333,portal.uea.ac.uk/en/uea-retirement-association/contact-us
,,,
5,11,5,portal.uea.ac.uk/csed/learning-and-teaching1/learning-and-teaching-days/learning-and-teaching-day-2017
,,,
5,12,5.5,portal.uea.ac.uk/csed/learning-and-teaching-day
,,,
5,13,6,
,,,
5,14,6.066666667,portal.uea.ac.uk/committee-office/uea-committees-and-boards/council/council-membership
,,,
5,15,6.333333333,portal.uea.ac.uk/estates/space-management
,,,
5,16,6.5,portal.uea.ac.uk/committee-office/uea-committees-and-boards/widening-participation-committee/widening-participation-committee-membership
,,,
5,17,6.6,portal.uea.ac.uk/en/prizesandscholarships/sci/che
,,,
5,18,6.75,portal.uea.ac.uk/en/resnet/past-events/2012
,,,
5,19,7,portal.uea.ac.uk/committee-office/uea-committees-and-boards/information-strategy-and-services-committee/information-strategy-and-services-committee-membership
,,,
5,20,7,portal.uea.ac.uk/en/prizesandscholarships/sci/mth
,,,
5,21,7.636363636,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/widening-participation-committee/widening-participation-committee-membership
,,,
5,22,7.857142857,portal.uea.ac.uk/committee-office/uea-committees-and-boards/student-experience-committee/student-experience-committee-membership
,,,
5,23,7.909090909,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/council/council-membership
,,,
5,24,9.666666667,portal.uea.ac.uk/committee-office/uea-committees-and-boards/senate/senate-membership
,,,
6,1,2.833333333,portal.uea.ac.uk/en/rin/research-integrity/research-ethics/legislation
,,,
6,2,3.214285714,portal.uea.ac.uk/equality/legislation/equality-act-2010
,,,
6,3,3.428571429,portal.uea.ac.uk/en/equality/legislation/equality-act-2010
,,,
6,4,3.9,portal.uea.ac.uk/rin/research-integrity/research-ethics/legislation
,,,
6,5,4.333333333,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/staff-faqs
,,,
6,6,4.333333333,portal.uea.ac.uk/en/equality/legislation
,,,
6,7,4.428571429,portal.uea.ac.uk/procurement/sustainable-procurement/modern-slavery-procurement/purchasing-consortia
,,,
6,8,4.6,portal.uea.ac.uk/en/procurement/sustainable-procurement/modern-slavery-procurement/purchasing-consortia
,,,
6,9,4.666666667,portal.uea.ac.uk/procurement/news/-/asset_publisher/hAjzpAtGibxQ/blog/modern-slavery-act
,,,
6,10,4.833333333,portal.uea.ac.uk/equality/policies-schemes-and-action-plans
,,,
6,11,5,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/staff-faqs
,,,
6,12,5,portal.uea.ac.uk/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2010-2011
,,,
6,13,5.333333333,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information
,,,
6,14,5.5,portal.uea.ac.uk/en/equality/policies-schemes-and-action-plans
,,,
6,15,5.875,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information
,,,
6,16,5.888888889,portal.uea.ac.uk/equality/legislation
,,,
6,17,6,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2010-2011
,,,
6,18,6.166666667,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/it-regulations-and-policies/external-legislation
,,,
6,19,6.666666667,portal.uea.ac.uk/rin/commercialise-your-idea/intellectual-property/regulations
,,,
6,20,6.666666667,portal.uea.ac.uk/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2009-2010
,,,
6,21,6.8,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/it-regulations-and-policies/external-legislation
,,,
6,22,7,portal.uea.ac.uk/equality/training1
,,,
6,23,7,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/data-protection/data-protection-act-general-faqs
,,,
6,24,7,portal.uea.ac.uk/en/equality/legislation/equality-analysis
,,,
6,25,7,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes
,,,
6,26,7.333333333,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/data-protection/dpa-faqs-for-students
,,,
6,27,7.666666667,portal.uea.ac.uk/equality/aspects-of-equality
,,,
6,28,7.666666667,portal.uea.ac.uk/equality/policies-schemes-and-action-plans/equality-information-and-ref2014
,,,
6,29,7.666666667,portal.uea.ac.uk/en/human-resources
,,,
6,30,8,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2009-2010
,,,
6,31,8,portal.uea.ac.uk/en/equality/aspects-of-equality
,,,
6,32,8,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/data-protection/data-protection-act-general-faqs
,,,
7,1,2.071428571,portal.uea.ac.uk/vco/intranet/blog/-/asset_publisher/MczyAK1PrPOt/content/celebrating-30-years-of-erasmus
,,,
7,2,2.454545455,portal.uea.ac.uk/en/vco/intranet/blog/-/asset_publisher/MczyAK1PrPOt/content/celebrating-30-years-of-erasmus
,,,
7,3,3.3125,portal.uea.ac.uk/en/staff-mobility/erasmus-staff-mobility-funding
,,,
7,4,3.529411765,portal.uea.ac.uk/staff-mobility/erasmus-staff-mobility-funding
,,,
7,5,3.705882353,portal.uea.ac.uk/staff-mobility/staff-mobility-application
,,,
7,6,3.8125,portal.uea.ac.uk/en/staff-mobility/staff-mobility-application
,,,
7,7,5.333333333,portal.uea.ac.uk/staff-mobility
,,,
7,8,5.5,
,,,
7,9,6.3,portal.uea.ac.uk/arm/campus-news/internal-communications/eu-referendum-faqs
,,,
7,10,6.444444444,portal.uea.ac.uk/accommodation/visiting-students/january-entry
,,,
7,11,6.5,portal.uea.ac.uk/staff-mobility/training-staff-mobility
,,,
7,12,6.571428571,portal.uea.ac.uk/en/staff-mobility/training-staff-mobility
,,,
7,13,7.666666667,portal.uea.ac.uk/en_US/staff-mobility
,,,
7,14,7.833333333,portal.uea.ac.uk/en/staff-mobility/teaching-staff-mobility
,,,
7,15,7.875,portal.uea.ac.uk/en/accommodation/visiting-students/january-entry
,,,
7,16,8,portal.uea.ac.uk/staff-mobility/teaching-staff-mobility
,,,
7,17,8.222222222,portal.uea.ac.uk/accommodation/visiting-students/september-entry
,,,
7,18,8.857142857,portal.uea.ac.uk/en/staff-mobility/agreed-teaching-staff-links
,,,
7,19,9,portal.uea.ac.uk/staff-mobility/agreed-teaching-staff-links
,,,
7,20,9.5,portal.uea.ac.uk/en/accommodation/visiting-students/september-entry
,,,
8,1,3,portal.uea.ac.uk/estates/events-and-activities/parking
,,,
8,2,3.722222222,portal.uea.ac.uk/web/hub/estates/travel-and-transport/by-car/parking-for-staff
,,,
8,3,4.2,portal.uea.ac.uk/estates/help-centre/faqs-questions
,,,
8,4,4.266666667,portal.uea.ac.uk/web/hub/estates/travel-and-transport/by-car/parking-for-visitors
,,,
8,5,4.294117647,portal.uea.ac.uk/estates/travel-and-transport/by-car/parking-for-visitors
,,,
8,6,4.368421053,portal.uea.ac.uk/estates/travel-and-transport/by-car/parking-for-staff
,,,
8,7,4.842105263,portal.uea.ac.uk/estates/travel-and-transport/by-car/parking-for-students
,,,
8,8,5,portal.uea.ac.uk/estates/travel-and-transport/traffic-enforcement
,,,
8,9,5.4,portal.uea.ac.uk/en/estates/travel-and-transport/by-car/parking-for-students
,,,
8,10,5.411764706,portal.uea.ac.uk/en/estates/travel-and-transport/by-car/parking-for-staff
,,,
8,11,5.5,portal.uea.ac.uk/web/hub/estates/help-centre/faqs-questions
,,,
8,12,5.538461538,portal.uea.ac.uk/en/estates/travel-and-transport/by-car/parking-for-visitors
,,,
8,13,5.833333333,portal.uea.ac.uk/estates/travel-and-transport/by-car/about-us-parking-for-visitors
,,,
8,14,6.25,portal.uea.ac.uk/estates/travel-and-transport/by-car/accessible-parking
,,,
8,15,6.421052632,portal.uea.ac.uk/estates/travel-and-transport/by-car/parking-for-contractors
,,,
8,16,6.5,portal.uea.ac.uk/estates/travel-and-transport/by-car
,,,
8,17,7.5,portal.uea.ac.uk/en/estates/travel-and-transport/by-car/parking-for-contractors
,,,
8,18,7.545454545,portal.uea.ac.uk/web/hub/estates/travel-and-transport/by-car/parking-invited-guests
,,,
8,19,7.75,portal.uea.ac.uk/en/estates/travel-and-transport/by-car/about-us-parking-for-visitors
,,,
8,20,8,portal.uea.ac.uk/learning-and-teaching/students/the-basics/useful-links
,,,
8,21,9,portal.uea.ac.uk/estates/travel-and-transport/by-car/parking-invited-guests
,,,
9,1,2.3,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/shared-dimensions/date-dim_date-
,,,
9,2,2.428571429,portal.uea.ac.uk/uss/intranet/safety-subjects/fire/peep/documents/queens
,,,
9,3,2.666666667,portal.uea.ac.uk/committee-office/uea-committees-and-boards/senate
,,,
9,4,2.909090909,portal.uea.ac.uk/estates/improving-your-campus/buildings-and-projects
,,,
9,5,3.142857143,portal.uea.ac.uk/en/uss/intranet/safety-subjects/fire/peep/documents/queens
,,,
9,6,3.181818182,portal.uea.ac.uk/estates/improving-your-campus/future-works
,,,
9,7,3.666666667,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/senate
,,,
9,8,4,portal.uea.ac.uk/en/estates/improving-your-campus/buildings-and-projects
,,,
9,9,4.428571429,portal.uea.ac.uk/uss/intranet/safety-subjects/fire/peep/documents/efry
,,,
9,10,4.857142857,portal.uea.ac.uk/en/estates/improving-your-campus/future-works
,,,
9,11,5.25,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_library_item
,,,
9,12,5.5,portal.uea.ac.uk//csed/learning-and-teaching1/uea-writing-cafe
,,,
9,13,5.666666667,portal.uea.ac.uk/csed/learning-and-teaching1/uea-writing-cafe
,,,
9,14,6.166666667,portal.uea.ac.uk/en/uss/intranet/safety-subjects/fire/peep/documents/efry
,,,
9,15,6.2,portal.uea.ac.uk/uss/intranet/safety-subjects/fire/peep/documents/lsb
,,,
9,16,6.571428571,portal.uea.ac.uk/en/uss/intranet/safety-subjects/fire/peep/documents/lsb
,,,
9,17,6.625,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/postgraduate-research-reporting
,,,
9,18,6.857142857,portal.uea.ac.uk/csed/learning-and-teaching1/uea-writing-cafe-platform-hootsuite
,,,
9,19,7.4,portal.uea.ac.uk/uss/intranet/safety-subjects/fire/peep/documents/env
,,,
9,20,7.5,portal.uea.ac.uk/en/csed/learning-and-teaching1/uea-writing-cafe
,,,
9,21,7.833333333,portal.uea.ac.uk/uss/intranet/safety-subjects/fire/peep/documents/med
,,,
9,22,8,portal.uea.ac.uk/uss/intranet/safety-subjects/fire/peep/documents/cap
,,,
9,23,8.8,portal.uea.ac.uk/en/uss/intranet/safety-subjects/fire/peep/documents/cap
,,,
10,1,1.2,portal.uea.ac.uk/rin/consultancy/cpd
,,,
10,2,1.714285714,portal.uea.ac.uk/csed/resources/labyrinth/book-of-reflection
,,,
10,3,2.25,portal.uea.ac.uk/en/rin/consultancy/cpd
,,,
10,4,3,portal.uea.ac.uk/en/csed/resources/labyrinth/book-of-reflection
,,,
10,5,3,portal.uea.ac.uk/learning-and-teaching/staff/course-modules/proposals
,,,
10,6,3.333333333,portal.uea.ac.uk/web/about/our-university/teaching-fellows/harriet-jones
,,,
10,7,3.333333333,portal.uea.ac.uk/student-support-service/learning-enhancement/study-resources/academic-writing-study-skills/lectures-and-seminars
,,,
10,8,4,portal.uea.ac.uk/en/student-support-service/learning-enhancement/study-resources/academic-writing-study-skills/lectures-and-seminars
,,,
10,9,4.5,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/copyright/faqs
,,,
10,10,4.8,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/copyright/faqs
,,,
10,11,5.166666667,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/data-protection/data-protection-act-faqs
,,,
10,12,5.25,portal.uea.ac.uk/learning-and-teaching/staff/course-modules/closure
,,,
10,13,5.333333333,portal.uea.ac.uk/planningoffice/slc/postgraduate-loans
,,,
10,14,5.666666667,portal.uea.ac.uk/graduationoffice/summer-graduation/on-the-day
,,,
10,15,6,portal.uea.ac.uk/graduationoffice/registration
,,,
10,16,6,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/shared-dimensions/course-dim_course-
,,,
10,17,6,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/data-protection/data-protection-act-faqs
,,,
10,18,6.666666667,portal.uea.ac.uk/web/about/our-university
,,,
10,19,7.666666667,portal.uea.ac.uk/learning-and-teaching/students/modules-and-courses
,,,
10,20,7.666666667,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/staff-faqs
,,,
10,21,8.333333333,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/data-protection/data-protection-act-general-faqs
,,,
10,22,8.666666667,portal.uea.ac.uk/web/hub/estates/help-centre/faqs-questions
,,,
10,23,9.666666667,portal.uea.ac.uk/partnerships-office/uea-partnerships-handbook/validation/validation-of-new-courses