StudentNo,100136499
System,relfbk
QueryNo,Rank,URL
1,1,portal.uea.ac.uk/finance/payroll/pensions/contacts
1,2,portal.uea.ac.uk/en/finance/payroll/pensions/contacts
1,3,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/foi-eir-contacts
1,4,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/foi-eir-contacts
1,5,portal.uea.ac.uk/is/online-wiki-helpdesk/-/wiki/Main/Add+a+contacts+page
1,6,portal.uea.ac.uk/web/hub/is/online-wiki-helpdesk/-/wiki/Main/Add+a+contacts+page
1,7,portal.uea.ac.uk/partnerships-office/uea-international-forum-2017/contact-information
1,8,portal.uea.ac.uk/rin/research-integrity/research-integrity-primary-contacts
1,9,portal.uea.ac.uk/en/rin/research-integrity/research-integrity-primary-contacts
1,10,portal.uea.ac.uk/staffassociation/contact-us
1,11,portal.uea.ac.uk/en/staffassociation/contact-us
1,12,portal.uea.ac.uk/student-support-service/wellbeing/contact-us
1,13,portal.uea.ac.uk/dos/wellbeing/contact-us
1,14,portal.uea.ac.uk/en/student-support-service/wellbeing/contact-us
1,15,portal.uea.ac.uk/itservices/help/blackboard/contacts-page
1,16,portal.uea.ac.uk/itservices/help/contact-it-services
1,17,portal.uea.ac.uk/itservices/support
1,18,portal.uea.ac.uk/web/about/sustainability/who-are-we/contact
1,19,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/contact
1,20,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/information-regulations-and-policies/freedom-of-information/contact
1,21,portal.uea.ac.uk/web/about/contact-us
1,22,portal.uea.ac.uk/planningoffice/sro/contact-details
1,23,portal.uea.ac.uk/en/planningoffice/sro/contact-details
1,24,portal.uea.ac.uk/catering/contact-us
1,25,portal.uea.ac.uk/en/catering/contact-us
1,26,portal.uea.ac.uk/equality/contact-us1
1,27,portal.uea.ac.uk/en/equality/contact-us1
1,28,portal.uea.ac.uk/en/uea-retirement-association/contact-us
1,29,portal.uea.ac.uk/uea-retirement-association/contact-us
1,30,portal.uea.ac.uk/web/hub/staffassociation/members-discounts/discount-list/contact-lenses
1,31,portal.uea.ac.uk/staffassociation/members-discounts/discount-list/contact-lenses
1,32,portal.uea.ac.uk/rs-connect/contact-us
1,33,portal.uea.ac.uk/en/rs-connect/contact-us
1,34,portal.uea.ac.uk/equality/networks/uea-staff-pride/about-staff-pride-and-making-contact
1,35,portal.uea.ac.uk/en/equality/networks/uea-staff-pride/about-staff-pride-and-making-contact
1,36,portal.uea.ac.uk/en/finance/auto-enrolment/faqs
1,37,portal.uea.ac.uk/finance/auto-enrolment/faqs
1,38,portal.uea.ac.uk/finance/payroll/pensions
1,39,portal.uea.ac.uk/en/finance/payroll/pensions
1,40,portal.uea.ac.uk/en/multifaith/contact-us
1,41,portal.uea.ac.uk/brand-guidelines/contacts-and-feedback
1,42,portal.uea.ac.uk/multifaith/contact-us
1,43,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/contact-us
1,44,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/contact-us
1,45,portal.uea.ac.uk/en/finance/student-finance/contacts
1,46,portal.uea.ac.uk/finance/student-finance/contacts
1,47,portal.uea.ac.uk/student-support-service/international-students/contact-us
1,48,portal.uea.ac.uk/dos/international-students/contact-us
1,49,portal.uea.ac.uk/en/student-support-service/international-students/contact-us
1,50,portal.uea.ac.uk/en/graduationoffice/contact-us
1,51,portal.uea.ac.uk/graduationoffice/contact-us
1,52,portal.uea.ac.uk/uss/intranet/safety-subjects/radiation/contact-urpo
1,53,portal.uea.ac.uk/learning-technology/studio-technology/access-grid/booking-location-and-contact
1,54,portal.uea.ac.uk/arm/operations-team-intranet/ucas/contact
1,55,portal.uea.ac.uk/en/arm/operations-team-intranet/ucas/contact
1,56,portal.uea.ac.uk/uss/intranet/safetyroles/contacts
1,57,portal.uea.ac.uk/en/uss/intranet/safetyroles/contacts
1,58,portal.uea.ac.uk/faculty-school-intranets/sci-intranet/school-specific/env/emails
1,59,portal.uea.ac.uk/en/faculty-school-intranets/sci-intranet/school-specific/env/emails
1,60,portal.uea.ac.uk/en/finance/payroll
1,61,portal.uea.ac.uk/finance/payroll
1,62,portal.uea.ac.uk/en/nursery/contact-us
1,63,portal.uea.ac.uk/nursery/contact-us
1,64,portal.uea.ac.uk/en/finance/auto-enrolment
1,65,portal.uea.ac.uk/finance/auto-enrolment
1,66,portal.uea.ac.uk/library/contact-us
1,67,portal.uea.ac.uk/ren/contact-us
1,68,portal.uea.ac.uk/rin/contact-us
1,69,portal.uea.ac.uk/en/rin/contact-us
1,70,portal.uea.ac.uk/csed/contact-us
1,71,portal.uea.ac.uk/en/csed/contact-us
1,72,portal.uea.ac.uk/rin/consultancy/contact-us
1,73,portal.uea.ac.uk/ren/consultancy/contact-us
1,74,portal.uea.ac.uk/en/rin/consultancy/contact-us
1,75,portal.uea.ac.uk/student-support-service/contact-us
1,76,portal.uea.ac.uk/dos/contact-us
1,77,portal.uea.ac.uk/en/student-support-service/contact-us
1,78,portal.uea.ac.uk/en/uss/intranet/safety-subjects/radiation/contact-urpo
1,79,portal.uea.ac.uk/en/postgraduate-research/who-does-what
1,80,portal.uea.ac.uk/postgraduate-research/who-does-what
1,81,portal.uea.ac.uk/en/accommodation/contact-us
1,82,portal.uea.ac.uk/accommodation/contact-us
1,83,portal.uea.ac.uk/finance/payroll/pensions/nhs
1,84,portal.uea.ac.uk/en/finance/payroll/pensions/nhs
1,85,portal.uea.ac.uk/en/finance/payroll/pensions/pensions-uss
1,86,portal.uea.ac.uk/finance/payroll/pensions/pensions-uss
1,87,portal.uea.ac.uk/en/finance/payroll/pensions/ueasss
1,88,portal.uea.ac.uk/finance/payroll/pensions/ueasss
1,89,portal.uea.ac.uk/en/finance/contacts
1,90,portal.uea.ac.uk/finance/contacts
1,91,portal.uea.ac.uk/en/accommodation/summer/application-form
1,92,portal.uea.ac.uk/accommodation/summer/application-form
1,93,portal.uea.ac.uk/information-services/contacts
1,94,portal.uea.ac.uk/web/hub/information-services/contacts
1,95,portal.uea.ac.uk/en/information-services/contacts
1,96,portal.uea.ac.uk/en/postgraduate-research/who-does-what/academic-pgr-contact-details
1,97,portal.uea.ac.uk/postgraduate-research/who-does-what/academic-pgr-contact-details
1,98,portal.uea.ac.uk/planningoffice/sro/partner-colleges
1,99,portal.uea.ac.uk/en/planningoffice/sro/partner-colleges
1,100,portal.uea.ac.uk/library/subject-guides/business-management-and-accountancy/thomson-reuters-database-support
2,1,portal.uea.ac.uk/library/access
2,2,portal.uea.ac.uk/web/hub/library/borrowing/sconul-access
2,3,portal.uea.ac.uk/library/borrowing/sconul-access
2,4,portal.uea.ac.uk/ren/open-access-and-research-data/what-is-oa
2,5,portal.uea.ac.uk/rin/open-access-and-research-data/what-is-oa
2,6,portal.uea.ac.uk/en/rin/open-access-and-research-data/what-is-oa
2,7,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_access_event
2,8,portal.uea.ac.uk/web/hub/library/access/visitors/e-resources
2,9,portal.uea.ac.uk/library/access/visitors/e-resources
2,10,portal.uea.ac.uk/library/access/sconul
2,11,portal.uea.ac.uk/web/hub/library/access/sconul
2,12,portal.uea.ac.uk/library/other-collections
2,13,portal.uea.ac.uk/web/hub/library/other-collections
2,14,portal.uea.ac.uk/library/news/-/asset_publisher/PFyiDU0daRt0/blog/christmas-in-the-library
2,15,portal.uea.ac.uk/library/cd-music-library
2,16,portal.uea.ac.uk/web/hub/library/cd-music-library
2,17,portal.uea.ac.uk/estates/access-and-security/staff-access
2,18,portal.uea.ac.uk/en/estates/access-and-security/staff-access
2,19,portal.uea.ac.uk/library/disabilities/finding-and-borrowing-library-materials
2,20,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/regulations-and-policies/library-regulations-and-policies
2,21,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/regulations-and-policies/library-regulations-and-policies
2,22,portal.uea.ac.uk/en/library
2,23,portal.uea.ac.uk/library
2,24,portal.uea.ac.uk/library/
2,25,portal.uea.ac.uk/library/helpdesk
2,26,portal.uea.ac.uk/web/hub/library/helpdesk
2,27,portal.uea.ac.uk/itservices/corporate-systems/teaching-and-learning/library-management-system
2,28,portal.uea.ac.uk/itservices/corporate-systems/administrative/access-control
2,29,portal.uea.ac.uk/csed/resources/library-links
2,30,portal.uea.ac.uk/rin/open-access-and-research-data
2,31,portal.uea.ac.uk/ren/open-access-and-research-data
2,32,portal.uea.ac.uk/library/research-support/open-access
2,33,portal.uea.ac.uk/en/rin/open-access-and-research-data
2,34,portal.uea.ac.uk/web/hub/library/health-sciences-kl
2,35,portal.uea.ac.uk/library/health-sciences-kl
2,36,portal.uea.ac.uk/library/research-reserve
2,37,portal.uea.ac.uk/Library/research-reserve
2,38,portal.uea.ac.uk/is/online-wiki-helpdesk/-/wiki/Main/Allow+Guests+to+Access+your+Module+on+Blackboard
2,39,portal.uea.ac.uk/web/hub/is/online-wiki-helpdesk/-/wiki/Main/Allow+Guests+to+Access+your+Module+on+Blackboard
2,40,portal.uea.ac.uk/en/ren/find-funding/eu-funding/industrial-leadership/risk-finance
2,41,portal.uea.ac.uk/equality/networks/access-all-areas
2,42,portal.uea.ac.uk/en/equality/networks/access-all-areas
2,43,portal.uea.ac.uk/library/key-performance-indicators
2,44,portal.uea.ac.uk/en/library/key-performance-indicators
2,45,portal.uea.ac.uk/is/online-wiki-helpdesk/-/wiki/Main/Library+helpsheets
2,46,portal.uea.ac.uk/en/postgraduate-research/pgr-regulations-and-forms/electronic-thesis-submission-and-access
2,47,portal.uea.ac.uk/postgraduate-research/pgr-regulations-and-forms/electronic-thesis-submission-and-access
2,48,portal.uea.ac.uk/library/borrowing/other-libraries
2,49,portal.uea.ac.uk/library/interlending/digital
2,50,portal.uea.ac.uk/web/hub/library/access/visitors
2,51,portal.uea.ac.uk/library/access/visitors
2,52,portal.uea.ac.uk/equality/aspects-of-equality/web-accessibility
2,53,portal.uea.ac.uk/en/equality/aspects-of-equality/web-accessibility
2,54,portal.uea.ac.uk/learning-technology/help/browzine/web-browser
2,55,portal.uea.ac.uk/rin/open-access-and-research-data/what-is-open-access-/benefits-for-uk
2,56,portal.uea.ac.uk/en/rin/open-access-and-research-data/what-is-open-access-/benefits-for-uk
2,57,portal.uea.ac.uk/rin/open-access-and-research-data/what-is-open-access-/different-types-of-content
2,58,portal.uea.ac.uk/en/rin/open-access-and-research-data/what-is-open-access-/different-types-of-content
2,59,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_library_loan
2,60,portal.uea.ac.uk/en/vco/intranet/registry-services/access
2,61,portal.uea.ac.uk/vco/intranet/registry-services/access
2,62,portal.uea.ac.uk/learning-technology/studio-technology/access-grid
2,63,portal.uea.ac.uk/library/access/external-borrowers
2,64,portal.uea.ac.uk/web/hub/library/access/external-borrowers
2,65,portal.uea.ac.uk/information-services/comments/library
2,66,portal.uea.ac.uk/web/hub/information-services/comments/library
2,67,portal.uea.ac.uk/en/information-services/comments/library
2,68,portal.uea.ac.uk/learning-technology/help/digital-signage/access
2,69,portal.uea.ac.uk/library/access/associate-colleges/ccn-and-easton-otley
2,70,portal.uea.ac.uk/learning-technology/help/browzine/access-browzine-via-a-mobile-device
2,71,portal.uea.ac.uk/learning-technology/help/camtasia/access-camtasia
2,72,portal.uea.ac.uk/estates/improving-your-campus/current-works/-/asset_publisher/F0wZU8imREei/blog/library-alterations
2,73,portal.uea.ac.uk/en/estates/improving-your-campus/current-works/-/asset_publisher/F0wZU8imREei/blog/library-alterations
2,74,portal.uea.ac.uk/library/borrowing
2,75,portal.uea.ac.uk/web/hub/library/borrowing
2,76,portal.uea.ac.uk/information-services/strategy-planning-and-compliance/isd-strategy-2014-19/library-resources
2,77,portal.uea.ac.uk/en/information-services/strategy-planning-and-compliance/isd-strategy-2014-19/library-resources
2,78,portal.uea.ac.uk/library/contact-us
2,79,portal.uea.ac.uk/library/news
2,80,portal.uea.ac.uk/library/research-support/library-pgr-support
2,81,portal.uea.ac.uk/information-services/committees/library-forum
2,82,portal.uea.ac.uk/en/information-services/committees/library-forum
2,83,portal.uea.ac.uk/student-support-service/money-matters/hardship-funds/access-to-learning
2,84,portal.uea.ac.uk/en/student-support-service/money-matters/hardship-funds/access-to-learning
2,85,portal.uea.ac.uk/web/hub/library/research-support
2,86,portal.uea.ac.uk/library/research-support
2,87,portal.uea.ac.uk/library/resources
2,88,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_library_item
2,89,portal.uea.ac.uk/itservices/help/access-and-permissions
2,90,portal.uea.ac.uk/web/about/corporate-social-responsibility/equality-and-diversity/accessibility-statement
2,91,portal.uea.ac.uk/library/disabilities/buildings
2,92,portal.uea.ac.uk/en/multifaith/faiths/islamic/cardax-access-request-form
2,93,portal.uea.ac.uk/multifaith/faiths/islamic/cardax-access-request-form
2,94,portal.uea.ac.uk/estates/travel-and-transport/by-car/accessible-parking
2,95,portal.uea.ac.uk/en/estates/travel-and-transport/by-car/accessible-parking
2,96,portal.uea.ac.uk/library/study-space/lockers
2,97,portal.uea.ac.uk/is/online-wiki-helpdesk/-/wiki/Main/How+to+connect+to+the+UEA+Desktop+from+your+own+device
2,98,portal.uea.ac.uk/en/faculty-school-intranets/sci-intranet/health-and-safety/safety-subjects/a-d/building-security
2,99,portal.uea.ac.uk/faculty-school-intranets/sci-intranet/health-and-safety/safety-subjects/a-d/building-security
2,100,portal.uea.ac.uk/estates/building-design-guide/part-9
3,1,portal.uea.ac.uk/academic-calendar/semester-dates
3,2,portal.uea.ac.uk/web/about/key-dates/semester-dates
3,3,portal.uea.ac.uk/committee-office/semester-dates
3,4,portal.uea.ac.uk/en/committee-office/semester-dates
3,5,portal.uea.ac.uk/en/nursery/dates-and-opening-times
3,6,portal.uea.ac.uk/nursery/dates-and-opening-times
3,7,portal.uea.ac.uk/committee-office/deadline-for-committee-meetings
3,8,portal.uea.ac.uk/en/committee-office/deadline-for-committee-meetings
3,9,portal.uea.ac.uk/en/csed/learning-and-teaching1/uea-writing-cafe
3,10,portal.uea.ac.uk//csed/learning-and-teaching1/uea-writing-cafe
3,11,portal.uea.ac.uk/csed/learning-and-teaching1/uea-writing-cafe
3,12,portal.uea.ac.uk/csed/learning-and-teaching1/uea-writing-cafe-platform-hootsuite
3,13,portal.uea.ac.uk/en/csed/learning-and-teaching1/uea-writing-cafe-platform-hootsuite
3,14,portal.uea.ac.uk/web/about/key-dates
3,15,portal.uea.ac.uk/committee-office/semester-dates/archived-dates
3,16,portal.uea.ac.uk/en/committee-office/semester-dates/archived-dates
3,17,portal.uea.ac.uk/csed/qualifications/teaching-skills
3,18,portal.uea.ac.uk/en/csed/qualifications/teaching-skills
3,19,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/shared-dimensions/date-dim_date-
3,20,portal.uea.ac.uk/accommodation/key-dates
3,21,portal.uea.ac.uk/en/accommodation/key-dates
3,22,portal.uea.ac.uk/en/accommodation/summer/application-form
3,23,portal.uea.ac.uk/accommodation/summer/application-form
3,24,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/widening-participation-committee/widening-participation-committee-2017-2018
3,25,portal.uea.ac.uk/committee-office/uea-committees-and-boards/widening-participation-committee/widening-participation-committee-2017-2018
3,26,portal.uea.ac.uk/en/committee-office/almanac/almanac-amendments
3,27,portal.uea.ac.uk/committee-office/almanac/almanac-amendments
3,28,portal.uea.ac.uk/partnerships-office/events/partnerships-conference-2018
3,29,portal.uea.ac.uk/csed/learning-and-teaching1/teachmeets
3,30,portal.uea.ac.uk/committee-office/uea-committees-and-boards/senate
3,31,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/senate
3,32,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/postgraduate-research-reporting
3,33,portal.uea.ac.uk/planningoffice/slc/year-abroad-form
3,34,portal.uea.ac.uk/en/planningoffice/slc/year-abroad-form
3,35,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_library_item
3,36,portal.uea.ac.uk/student-support-service/international-students/life-in-the-uk/important-dates
3,37,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee
3,38,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee
3,39,portal.uea.ac.uk/rin/apply-for-funding/internal-peer-review/mrc
3,40,portal.uea.ac.uk/en/rin/apply-for-funding/internal-peer-review/mrc
3,41,portal.uea.ac.uk/web/hub/committee-office/uea-committees-and-boards/student-experience-committee
3,42,portal.uea.ac.uk/committee-office/uea-committees-and-boards/student-experience-committee
3,43,portal.uea.ac.uk/en/uea-retirement-association/dates-for-your-diary
3,44,portal.uea.ac.uk/uea-retirement-association/dates-for-your-diary
3,45,portal.uea.ac.uk/finance/abw/dates
3,46,portal.uea.ac.uk/en/finance/abw/dates
3,47,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/shared-dimensions/library-item
3,48,portal.uea.ac.uk/estates/help-centre/latest-news/-/asset_publisher/4y6W3ljN9SEH/content/window-cleaning-programme-2016-2017
3,49,portal.uea.ac.uk/en/estates/help-centre/latest-news/-/asset_publisher/4y6W3ljN9SEH/content/window-cleaning-programme-2016-2017
3,50,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/council/council-membership
3,51,portal.uea.ac.uk/committee-office/uea-committees-and-boards/council/council-membership
3,52,portal.uea.ac.uk/csed/csed-programme-2017-18/booking-form-ed-
3,53,portal.uea.ac.uk/postgraduate-research/postgraduate-research-personal-and-professional-development-module-catalogue
3,54,portal.uea.ac.uk/en/postgraduate-research/events/ppd-online-directory
3,55,portal.uea.ac.uk/postgraduate-research/personal-and-professional-development-ppd/ppd-online-directory
3,56,portal.uea.ac.uk/en/postgraduate-research/personal-and-professional-development-ppd/ppd-online-directory
3,57,portal.uea.ac.uk/new-students/postgraduate-researchers/research-student-induction
3,58,portal.uea.ac.uk/new-students/postgraduate-researchers/research-student-induction/
3,59,portal.uea.ac.uk/rin/apply-for-funding/internal-peer-review/esrc
3,60,portal.uea.ac.uk/en/rin/apply-for-funding/internal-peer-review/esrc
3,61,portal.uea.ac.uk/dos/wellbeing/disability/sticker-scheme/blackboard-online-marking-pilot-semester-one-2015
3,62,portal.uea.ac.uk/student-support-service/wellbeing/disability/sticker-scheme/blackboard-online-marking-pilot-semester-one-2015
3,63,portal.uea.ac.uk/en/student-support-service/wellbeing/disability/sticker-scheme/blackboard-online-marking-pilot-semester-one-2015
3,64,portal.uea.ac.uk/committee-office/uea-committees-and-boards/council/council-2017-2018
3,65,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/council/council-2017-2018
3,66,portal.uea.ac.uk/committee-office/uea-committees-and-boards/senate/senate-2017-2018
3,67,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/senate/senate-2017-2018
3,68,portal.uea.ac.uk/csed/csed-programme-2017-18/booking-form-pd-
3,69,portal.uea.ac.uk/csed/csed-programme-2017-18/booking-form-lm-
3,70,portal.uea.ac.uk/procurement/news
3,71,portal.uea.ac.uk/en/procurement/news
3,72,portal.uea.ac.uk/csed/csed-programme-2017-18/booking-form-lts2-
3,73,portal.uea.ac.uk/committee-office/uea-committees-and-boards/senate/senate-membership
3,74,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/senate/senate-membership
3,75,portal.uea.ac.uk/csed/csed-programme-2017-18/research-3
3,76,portal.uea.ac.uk/csed/csed-programme-2017-18/it-communications-technology-3
3,77,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_snapshot_application
3,78,portal.uea.ac.uk/csed/csed-programme-2017-18/learning-teaching-supervision-2
3,79,portal.uea.ac.uk/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2017-2018
3,80,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2017-2018
3,81,portal.uea.ac.uk/en/uea-retirement-association/events/games-afternoons
3,82,portal.uea.ac.uk/web/hub/uea-retirement-association/events/games-afternoons
3,83,portal.uea.ac.uk/uea-retirement-association/events/games-afternoons
3,84,portal.uea.ac.uk/new-students/postgraduate-researchers/international-students
3,85,portal.uea.ac.uk/csed/csed-programme-2017-18/booking-form-rs2-
3,86,portal.uea.ac.uk/en/vco/intranet/blog
3,87,portal.uea.ac.uk/vco/intranet/blog
3,88,portal.uea.ac.uk/csed/learning-and-teaching1/learning-and-teaching-days/learning-teaching-day-2018
3,89,portal.uea.ac.uk/web/hub/library/borrowing/entitlements
3,90,portal.uea.ac.uk/library/borrowing/entitlements
3,91,portal.uea.ac.uk/committee-office/uea-committees-and-boards/information-strategy-and-services-committee/information-strategy-and-services-committee-2017-2018
3,92,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/information-strategy-and-services-committee/information-strategy-and-services-committee-2017-2018
3,93,portal.uea.ac.uk/csed/resources/labyrinth
3,94,portal.uea.ac.uk/en/csed/resources/labyrinth
3,95,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/cubes/cube_library_loan
3,96,portal.uea.ac.uk/itservices/corporate-systems/administrative/reporting/shared-dimensions/member-dim_member-
3,97,portal.uea.ac.uk/en/accommodation/visiting-students/september-entry
3,98,portal.uea.ac.uk/accommodation/visiting-students/september-entry
3,99,portal.uea.ac.uk/committee-office/uea-committees-and-boards/information-strategy-and-services-committee/archived-meeting-dates
3,100,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/information-strategy-and-services-committee/archived-meeting-dates
4,1,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-membership
4,2,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-membership
4,3,portal.uea.ac.uk/csed/learning-and-teaching1/learning-and-teaching-days
4,4,portal.uea.ac.uk/learning-and-teaching/staff/new-staff/academic-roles
4,5,portal.uea.ac.uk/learning-and-teaching/staff/teaching/learning-teaching-day
4,6,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee
4,7,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee
4,8,portal.uea.ac.uk/committee-office/uea-committees-and-boards
4,9,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards
4,10,portal.uea.ac.uk/learning-and-teaching/learning-and-teaching-strategies
4,11,portal.uea.ac.uk/learning-and-teaching/staff/teaching/innovation
4,12,portal.uea.ac.uk/learning-and-teaching/docs/learning-and-teaching
4,13,portal.uea.ac.uk/learning-and-teaching/staff/teaching
4,14,portal.uea.ac.uk/committee-office/uea-committees-and-boards/equality-and-diversity-committee
4,15,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/equality-and-diversity-committee
4,16,portal.uea.ac.uk/learning-and-teaching/staff/teaching/newsletter
4,17,portal.uea.ac.uk/csed/learning-and-teaching1/learning-and-teaching-days/learning-teaching-day-2018
4,18,portal.uea.ac.uk/web/hub/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-membership
4,19,portal.uea.ac.uk/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-membership
4,20,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-membership
4,21,portal.uea.ac.uk/committee-office/uea-standing-orders-and-terms-of-reference
4,22,portal.uea.ac.uk/en/committee-office/uea-standing-orders-and-terms-of-reference
4,23,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-2017-2018
4,24,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-2017-2018
4,25,portal.uea.ac.uk/learning-and-teaching/staff/new-staff/committees
4,26,portal.uea.ac.uk/en/csed/learning-and-teaching1
4,27,portal.uea.ac.uk/csed/learning-and-teaching1
4,28,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-2013-2014
4,29,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-2013-2014
4,30,portal.uea.ac.uk/committee-office/uea-committees-and-boards/information-strategy-and-services-committee
4,31,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/information-strategy-and-services-committee
4,32,portal.uea.ac.uk/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2009-2010
4,33,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/equality-and-diversity-committee/equality-and-diversity-committee-2009-2010
4,34,portal.uea.ac.uk/ongoing-management-and-due-diligence-processes/joint-board-of-study-and-joint-committee
4,35,portal.uea.ac.uk/csed/learning-and-teaching-day
4,36,portal.uea.ac.uk/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-2011-2012
4,37,portal.uea.ac.uk/en/committee-office/uea-committees-and-boards/learning-and-teaching-committee/learning-and-teaching-committee-2011-2012
